多年调节,丰水年
年调节,日调节
径流,反调节
水库,反调节
反调节,日调节
流量,补偿调节
水库调度,防洪库容
水资源,水库调度
流量,水量累积曲线
渗漏,库区防渗
水库,库盘防渗
宋史·河渠志,水利史
堤,元史·河渠志
水利,清史稿·河渠志
水系,水经
涝,吴中水利书
至正河防记,决口
至正河防记,河槽
至正河防记,沉船
堤,河防通议
水经,治水筌蹄
堤,治水筌蹄
河床,治水筌蹄
堤,河防一览
水利,泰西水法
泰西水法,筒车
雪,泰西水法
堤,治河方略
堤,河工蠡测
堤,河干问答
水利,河渠纪闻
水道提纲,支流
畿辅水利议,坎儿井
沟洫,畿辅水利议
水系,西域水道记
六门陂,引水灌溉
洪泽湖大堤,平原水库
洪水,洪泽湖大堤
水位,洪泽湖大堤
木兰陂,山洪
水库,松花坝
溢洪道,松花坝
水利工程,松花坝
荆江大堤,金堤
水位,三江闸
土坝,嘉南大圳
水利,陕西八惠
水位,吴江水则碑
水位,涪陵石鱼
涪陵石鱼,水情
水资源,水文学
涝,地下水水文学
洪水,系统水文学
水汽输送,径流量
水汽输送,水文循环
枯水,水文年度
流域,水文实验
水文实验,水文模型
流域面积,数字高程模型
流域面积,分水线
水系,数字高程模型
雪,间歇河
河网密度,流域面积
径流,干流
支流,干流
径流,湖泊
湖泊,内陆湖
湖泊,淡水湖
内陆湖,淡水湖
湖泊,外流湖
构造湖,湖盆
堰塞湖,引水建筑物
径流,无流区
湿地,沼泽
高山冰川,大陆冰川
雨量,降水量
洪水,气旋雨
暴雨,台风雨
洪水,台风雨
洪水,对流雨
淫雨,气旋雨
汛期,防汛
伏汛,淫雨
暴雨,伏汛
秋汛,主汛期
秋汛,防汛
流速,涨水
流速,退水
洪水,河流冰情
堤,凌汛
封冻,冻结
封冻,冰盖
文开河,凌汛
武开河,冰坝
武开河,凌汛
水文站,水文资料
水位,水文站
雨量,水文站
水文测验,水文调查
水位,落差
流量,历时曲线
雨量,截留
下渗,填洼
下渗,土壤孔隙
植物散发,水面蒸发
植物散发,土壤蒸发
潜水蒸发,水面蒸发
潜水蒸发,土壤蒸发
潜水蒸发,碱化
蒸发,地面径流
地面径流,河槽
壤中径流,河槽
暴雨径流,淫雨
融雪径流,春汛
雪,径流预报
施工水文预报,围堰
流量,施工水文预报
水位,施工水文预报
径流,蓄满产流
雨量,蓄满产流
径流,超渗产流
雨量,超渗产流
降雨径流关系,径流量
雨量,单位线
径流,新安江模型
新安江模型,水文模型
新安江模型,地面径流
新安江模型,壤中径流
均值@@@@,水文特征值
雨量,均值@@@@
偏态系数,水文特征值
流量,重现期
频率曲线,水文特征值
设计年径流,径流量
流量,径流模数
暴雨频率,重现期
涝,设计暴雨
设计标准,设计暴雨
设计暴雨,设计洪水
流域,暴雨移置
雨量,暴雨移置
洪水,可能最大降水
涝,设计洪水
设计标准,设计洪水
流量,设计洪水
世界水资源,咸水
世界水资源,淡水
咸水,碱化
下渗,水资源总量
水库,水资源开发
流域,水资源开发
水资源可持续利用,水资源利用
水能,可供水量
水能,水资源供需平衡分析
水资源配置,水资源规划
资源型缺水,水资源承载能力
资源型缺水,跨流域调水
洪水资源化,防洪工程措施
洪水资源化,可供水量
降水,雨水利用
海水淡化,淡水
水能,地下含水层
地下含水层,重力水
水功能区,水域
水功能区,水资源可持续利用
水库,防洪工程
堤,防洪工程
湖泊,防洪工程
防洪工程,泄洪
防洪工程,水土保持
堤,防洪工程措施
湖泊,防洪工程措施
防洪工程措施,泄洪
防洪非工程措施,洪灾
防洪非工程措施,洪水预报
洪水,防洪应急预案
库容,水库防洪
水库防洪,蓄洪
水库调洪方式,防洪调度
洪水,防洪补偿调节
防洪补偿调节,安全泄量
流量,防洪错峰调节
水位,防洪错峰调节
洪灾,径流量
堤,洪灾
雪,洪灾
洪灾,泄洪能力
河流,冰凌灾害
冰凌灾害,冰盖
冰凌灾害,冰坝
堤,冰凌灾害
洪水,雪
雪,洪水期
水资源,洪水期
后汛期,前汛期
后汛期,下游
降水,后汛期
径流,枯水
蒸发,枯水
设计标准,超标准洪水
暴雨,1998年洪水
流量,1998年洪水
1998年洪水,决口
1998年洪水,垸
雨量,“75·8”洪水
防洪风险率,洪灾
洪水,防洪调度
流量,洪峰
山洪,谷坊
防汛,洪灾
防汛,水情
防汛,报汛
防汛,险情
报汛,水情
潮汛,险情
防台,险工
警戒水位,险情
堤,警戒水位
保证水位,防汛
保证水位,防洪工程
保证水位,险情
分洪水位,水情
安全泄量,险情
水能,安全泄量
安全泄量,洪灾
流量,安全泄量
泄洪能力,泄水建筑物
流量,泄洪能力
流量,蓄洪
洪水,蓄洪
分洪,安全泄量
流量,分洪
水闸,分洪
分洪,下游
堤,泄洪
流量,滞洪
滞洪,洪峰
行洪,泄洪能力
洪水,行洪
水位,行洪
河流,减河
减河,下游
引河,决口
流量,引河
引河,堵口
水利工程,引河
河流,引河
洪水,蓄滞洪区
堤,行洪区
堤,分洪区
圩,分洪区
分洪区,渍
分洪工程,安全泄量
流量,分洪工程
洪水,避洪工程
分洪道,安全泄量
河流,分洪道
堤,河槽
堤,埝
堤,青坎
青坎,脱坡
涝,保庄圩
庄台,蓄洪
洪水,避洪楼
避洪楼,滞洪
戗堤,散浸
戗堤,马道
导堤,引河
护坡,子堤
过水堤,跌水
洪水,自溃堤
戗台,水戗
水库,迎水坡
水库,背水坡
洪水,副坝
副坝,泄洪量
钢木土石组合坝,防渗体
洪水,平工
平工,险工
堤,险工
河流,挑溜
夺溜,引河
巡堤查险,散浸
巡堤查险,跌窝
巡堤查险,险情
巡堤查险,抢险
护坡,堤防岁修
堤坝隐患,险情
反滤,鼓泡
堤,脱坡
堤,决口
决口,裹头
抢险,险情
堤,抢险
抢险,泄洪能力
护坡,抢险
反滤,抢险
抢险,散浸
防凌,冰塞
堤,防凌
防凌,冰坝
水库,防凌
流量,防凌
水位,防凌
闭气,埽工
堤,闭气
闭气,混凝土防渗墙
堤,龙口
龙口,闭气
水位,反滤围井
堤,反滤围井
填塘固基,险情
河道清障,行洪
渗漏,堤基防渗
梢工,沉排
沉排,梢料
水位,沉排
堤,梢料
石笼,围堰
堤,埽工
水工建筑物,埽工
截流,埽工
软厢,埽工
软厢,排桩
软厢,堵口
堤,软厢
水资源,干旱
干旱指数,降水量
蒸发,墒情监测
干旱,墒情监测
水能,抗旱保墒
降水,抗旱保墒
抗旱天数,灌溉设计标准
抗旱措施,客水
干旱,抗旱应急水源
降水,旱地农业
水利工程,集雨工程
水系,集雨工程
蒸发,抗旱保水剂
抗旱保水剂,蒸腾率
水能,抗旱保水剂
抗旱保水剂,土壤温度
农田水利,水情
农田水利,灌溉面积
农田水利基本建设,塘坝
土壤含水量,田间持水量
结合水,吸湿水
毛管水,毛管上升水
重力水,田间持水量
重力水,地下径流
重力水,次生盐渍化
吸湿系数,土壤含水量
蒸发,田间持水量
径流,田间持水量
持水当量,田间持水量
土壤有效水分,田间持水量
土壤有效水分,毛管破裂含水量
水能,饱和含水量
土水势,基模势
土壤水,基模势
压力势,土水势
土壤水吸力,土水势
土壤水分特征曲线,基模势
张力计,基模势
中子测水仪,土壤含水量
γ射线测水仪,土壤含水量
电导率仪,土壤含水量
蒸渗仪,排水设施
干旱,作物灌水指标
蒸腾比,水情
参考作物需水量,水情
需水量模比系数,灌溉制度
灌溉制度,灌溉工程
渗漏,灌水定额
灌水定额,渠道输水损失
灌溉定额,灌水定额
渗漏,灌溉定额
灌溉,计划湿润层
计划湿润层,灌溉制度
径流,有效降雨量
有效降雨量,灌溉制度
雨量,深层渗漏量
水田渗透量,灌溉用水量
流量,灌水模数图
水库,灌溉用水过程线
流量,灌溉用水过程线
降水,储水灌溉
径流,储水灌溉
水资源,播前灌溉
喷灌,节水灌溉
节水灌溉,灌溉用水量
节水灌溉,灌溉制度
非充分灌溉,灌溉面积
控制灌溉,作物需水量
控制灌溉,灌溉用水量
水位,精准灌溉
精准灌溉,作物需水规律
流量,灌溉设计标准
洪水,浑水灌溉
流量,浑水灌溉
浑水灌溉,沟灌
涝,放淤
水资源,劣质水灌溉
污水灌溉,工业废水
水泵,污水灌溉
污水灌溉,灌溉面积
污水灌溉,田间工程
污水灌溉,灌水定额
污水灌溉,灌水技术
微咸水灌溉,灌溉水源
肥水灌溉,淡水
磁化水灌溉,碱土
灌区,灌溉回归水
河流,灌溉回归水
灌溉回归水,灌溉面积
灌溉水质,矿化度
灌溉水质,工业废水
水泵,灌溉工程
水系,灌溉工程
塘坝,地面径流
塘坝,灌溉水源
干渠,支渠
灌区,干渠
斗渠,农渠
闸门,斗门
农门,农渠
农渠,毛渠
毛渠,输水沟
输水沟,灌水沟
灌水沟,沟灌
长藤结瓜式灌溉系统,灌溉面积
水能,渠道防渗
渠道防渗,水安全
渗漏,人工淤填
下渗,人工淤填
流速,人工淤填
闸门,配水井
配水井,地下渠道
流量,给水栓
条田,田间工程
条田,渍
灌水技术,土壤有效水分
流量,畦灌
渗漏,膜上灌
蒸发,膜上灌
渗漏,涌流灌溉
淹灌,格田
灌溉,水浆管理
微灌,滴头
喷头,微灌
喷头,微喷灌
灌溉,微喷灌
微喷灌,地面灌溉
径流,喷灌强度
射流式喷头,喷灌均匀度
散水式喷头,蜗壳
喷灌,缝隙式喷头
灌溉,地埋式喷头
水泵,恒压喷灌系统
喷头,恒压喷灌系统
喷头,半固定式喷灌系统
喷头,中心支轴式喷灌机
喷头,平移自走式喷灌机
平移自走式喷灌机,低压喷头
绞盘式喷灌机,喷灌机组
径流,微喷头
灌溉,喷灌带
灌溉,滴灌带
灌溉,长流道滴头
流量,长流道滴头
微孔毛管,土壤孔隙
雨量,土壤湿润比
井灌,碱化
水能,井灌
井渠结合,井灌
井渠结合,盐渍化
暴雨,井渠结合
井渠结合,灌溉水源
灌溉,井灌井排
管井,真空井
水位,真空井
真空井,扬程
坎儿井,自流灌溉
水能,土壤水库
水资源,灌溉预报
作物水分生产函数,灌溉制度
流量,量水槽
水能,量水喷嘴
渠系水利用系数,毛渠
灌溉水利用系数,格田
水泵,排水工程
自流排水,容泄区
自流排水,平均水位
提水排水,容泄区
提水排水,平均水位
水泵,提水排水
农田排水,渍
农田排水,地下排水
农田排水,竖井排水
农田排水,自流排水
农田排水,土壤温度
除涝,涝灾
径流,除涝
除涝,截流沟
河流,除涝
除涝,排水闸
湖泊,除涝
除涝设计标准,涝灾
径流,除涝设计标准
涝,作物耐淹水深
流量,作物耐淹水深
地下水适宜埋深,渍
地下水适宜埋深,灌溉用水量
地下排水模数,渍
流量,地下排水模数
除涝排水系统,排水闸
除涝排水系统,容泄区
除涝排水系统,明沟排水
农沟,毛沟
水能,容泄区
水位,容泄区
截流沟,灌溉水源
截渗沟,地下径流
撇洪沟,山洪
等高截流,截流沟
径流,等高截流
水库,等高截流
等高截流,灌溉水源
暴雨,等高截流
沟洫,水害
沟洫畦田,旱情
沟洫台田,渍
涝,沟洫台田
雨量,暗沟排水
渗漏,鼠道排水
生物排水,返盐
减压井,反滤层
沉沙井,倒虹吸
降水,竖井排水
涝,竖井排水
竖井排水,灌溉水源
圩区,垸
水闸,圩区
涝,灌排分开
灌排分开,渍
灌排分开,碱化
灌溉,灌排分开
涝,分级分片控制
梯级控制,落差
暴雨,梯级控制
涝,梯级控制
灌溉,梯级控制
蓄洪垦殖,安全泄量
防洪,围垦
盐碱地改良,次生盐渍化
盐碱地改良,灌排分开
盐碱地改良,土壤蒸发
蒸发,盐碱地改良
降水,盐碱土
盐土,脱盐
雨量,盐渍化
次生盐渍化,渠道防渗
水盐运动,次生盐渍化
土壤改良,梯田
洗盐,返盐
压盐,灌水定额
压盐,返盐
脱盐,盐碱土
抽咸补淡,咸水
抽咸补淡,容泄区
径流,抽咸补淡
抽咸补淡,矿化度
蓄淡养青,淡水
堤,蓄淡养青
蓄淡养青,咸水
盖砂,返盐
蒸发,盖砂
覆盖,碱化
水土保持,水土流失
水土保持,梯田
水土保持,谷坊
径流,水土保持
水土保持,覆盖
水土保持,洪峰
面蚀,沟蚀
沟头防护,涝池
径流,沟头防护
洪水,水簸箕
人工沙障,风蚀
蒸发,蓄水保土耕作
径流,涝池
淤地坝,洪峰
鱼鳞坑,地面径流
泵站,引水建筑物
泵站,水泵
水泵,泵站效率
水泵,机电排灌
圬工泵站,轴流泵
涝,圬工泵站
灌溉,圬工泵站
泵站,泵船
水车,泵车
水泵,泵车
泵站,泵车
真空破坏阀,扬程
大型灌区,灌溉面积
水位,自流灌区
灌溉,提水灌区
水位,提水灌区
提水灌区,提水灌溉
灌溉,都江堰灌区
水利工程,泾惠渠灌区
泾惠渠灌区,灌溉工程
水能,泾惠渠灌区
洛惠渠灌区,干渠
宝鸡峡引渭灌区,供水系统
水泵,宝鸡峡引渭灌区
内蒙河套灌区,干渠
涝,苏北灌溉总渠
水闸,安丰塘水库
人民胜利渠,灌溉工程
涝,人民胜利渠
灌溉,人民胜利渠
径流,尼罗河灌区
灌溉,尼罗河灌区
尼罗河灌区,多年调节
尼罗河灌区,灌溉面积
尼罗河灌区,次生盐渍化
尼罗河灌区,灌溉管理
灌溉,印度河灌区
水能,印度河灌区
灌溉农业,灌溉工程
灌溉农业,沟灌
涝,城市水务
涝,水务一体化
水资源,水务一体化
堤,河道蓝线
涝,涉水工程
水能,最佳水力半径
湖泊,退田还河
涝,城市水文模型
防洪风险管理,洪水风险
分质供水,供水系统
水资源,分质供水
水能,联网供水
应急水源地,水安全
城市防洪,上游
城市防洪,防洪工程措施
水能,城市内涝
城市防洪体系,蓄洪
洪水,城市防洪标准
水泵,城市排水小系统
径流,城市治涝大系统
城市治涝大系统,暴雨径流
城市防洪圈,设计洪水
水位,防洪墙
水泵,排涝泵站
排涝泵站,水面率
涝,地下贮留池
水资源,地下贮留池
涝,深隧
水资源,深隧
下渗,渗透池
径流,渗透池
流量,渗透池
雨水花园,径流量
径流,植物浅沟
水污染物,植物浅沟
暴雨,下沉式广场
径流,下凹式绿地
径流,透水铺面
径流,渗透沟渠
涝,地表径流系数
绿地下渗率,下渗曲线
绿地下渗率,霍顿下渗公式
下渗曲线,下渗率
流量,洪峰模数
洪水利用,洪水风险
洪水利用,防洪库容
降水,短历时暴雨
雨量,城市设计暴雨雨型
设计流量,地面集水时间
降水,凝结核
水系,循环用水
水资源,循环用水
径流,源头消减
流量,源头消减
分流制排水系统,生活污水
河床,落差
河床,水能
水轮机,水能利用
水能利用,下游
水能,水力发电
水力发电站,多年调节水电站
水力发电站,年调节水电站
流量,水力发电站
水力发电站,坝式水电站
水库,水力发电站
流量,水电站开发方式
水库,坝式水电站
坝式水电站,径流调节
坝式水电站,蓄水式水电站
坝式水电站,径流式水电站
河床式水电站,引水建筑物
引水式水电站,引水建筑物
水库,引水式水电站
引水式水电站,径流式水电站
引水式水电站,有压隧洞
混合式水电站,有压隧洞
混合式水电站,径流调节
混合式水电站,蓄水式水电站
径流式水电站,径流调节
水库,径流式水电站
年调节,蓄水式水电站
库容系数,多年调节
洪水,日调节水电站
日调节水电站,枯水期
径流,日调节水电站
无调节水电站,径流调节
水库,无调节水电站
日电能累积曲线,日负荷图
峰荷,腰荷
火力发电站,基荷
水位,潮汐电站
水库,潮汐电站
海水温差发电,淡水
水轮机,波浪能发电
河流,海流发电
水能,抽水蓄能电站
抽水蓄能电站,峰荷
水能,水电站流量
水电站流量,调节流量
水电站弃水,下游
保证电能,枯水年
保证电能,水电站最大工作容量
装机容量年利用小时数,设备利用率
重复容量,季节性电能
水电站空闲容量,重复容量
水库备用库容,兴利库容
水电站运行方式,峰荷
调频电站,备用容量
水库,调频电站
调峰电站,基荷
调峰容量平衡,旋转备用容量
